
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.11.38 JOB03167 ---- FRIDAY,    15 DEC 2023 ----
00.11.38 JOB03167  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.11.44 JOB03167  ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
00.11.44 JOB03167  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.11.44 JOB03167  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.11.44 JOB03167  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.11.44 JOB03167  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP02              00  14650    199       .00       .00     .0            86  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP03              00     34      4       .00       .00     .0             5  BATCH        0     0     0     0
00.11.52 JOB03167  -JSTEP04              00  14506    189       .00       .00     .0            72  BATCH        0     0     0     0
00.11.53 JOB03167  -JSTEP05              00    458     46       .00       .00     .0            84  BATCH        0     0     0     0
00.11.56 JOB03167  -JSTEP06              00  14460    183       .00       .00     .0            65  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP07              00    384     38       .00       .00     .0            71  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP08              00    281     12       .00       .00     .0            18  BATCH        0     0     0     0
00.11.58 JOB03167  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.11.58 JOB03167  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


        1,188 CARDS READ


IEF236I ALLOC. FOR KC03C58A JSTEP03
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T001138.RA000.KC03C58A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152138    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C58A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C58.KC03C58A.JOB03167.D0000103.?         SYSIN         
IGD106I SYS23349.T001138.RA000.KC03C58A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB03167.D0000109.?         SYSOUT        
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152138     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP03 /START 2023349.0011
IEF032I STEP/JSTEP03 /STOP  2023349.0011 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   208K  SYS:   284K  EXT:    32768K  SYS:    11748K
        ATB- REAL:                  1312K  SLOTS:                     0K
             VIRT- ALLOC:      23M SHRD:       0M
IEF236I ALLOC. FOR KC03C58A JSTEP04
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T001138.RA000.KC03C58A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152139    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152140    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152141    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152142    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152143    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152144    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152145    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152146    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152147    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152148    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152149    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152150    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152151    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152152    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152153    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152154    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C58A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C58.KC03C58A.JOB03167.D0000104.?         SYSIN         
IGD106I SYS23349.T001138.RA000.KC03C58A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB03167.D0000110.?         SYSOUT        
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152139     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152140     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152141     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152142     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152143     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152144     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152145     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152146     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152147     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152148     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152149     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152150     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152151     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152152     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152153     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152154     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP04 /START 2023349.0011
IEF032I STEP/JSTEP04 /STOP  2023349.0011 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   556K  EXT:   138520K  SYS:    14664K
        ATB- REAL:                  7312K  SLOTS:                     0K
             VIRT- ALLOC:     538M SHRD:       0M
IEFA108I KC03C58A JSTEP05 SYSLIN - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEFA108I KC03C58A JSTEP05 SYSLIN +0001 - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEFA108I KC03C58A JSTEP05 SYSLIN +0002 - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEF236I ALLOC. FOR KC03C58A JSTEP05
IEF237I 1001 ALLOCATED TO SYSLIB
